   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
 1419 04b0 98AD      		ldd r25,Y+56
 1420 04b2 0E94 0000 		call displayFreqSmall
 1421 04b6 00C0      		rjmp .L211
 1422               	.L99:
 1423 04b8 E1E0      		ldi r30,lo8(1)
 1424 04ba 6E12      		cpse r6,r30
 1425 04bc 00C0      		rjmp .L115
 1426 04be 2796      		adiw r28,69-62
 1427 04c0 8EAD      		ldd r24,Y+62
 1428 04c2 9FAD      		ldd r25,Y+63
 1429 04c4 2797      		sbiw r28,69-62
 1430 04c6 0997      		sbiw r24,9
 1431 04c8 01F4      		brne .+2
 1432 04ca 00C0      		rjmp .L116
 1433 04cc 5E9A      		sbi 0xb,6
 1434 04ce 0E94 0000 		call volumeUPone
 1435 04d2 5E98      		cbi 0xb,6
 1436 04d4 2796      		adiw r28,69-62
 1437 04d6 8EAD      		ldd r24,Y+62
 1438 04d8 9FAD      		ldd r25,Y+63
 1439 04da 2797      		sbiw r28,69-62
 1440 04dc 0196      		adiw r24,1
 1441 04de 2796      		adiw r28,69-62
 1442 04e0 9FAF      		std Y+63,r25
 1443 04e2 8EAF      		std Y+62,r24
 1444 04e4 2797      		sbiw r28,69-62
 1445 04e6 0E94 0000 		call clearMainArea
 1446 04ea 2796      		adiw r28,69-62
 1447 04ec 8EAD      		ldd r24,Y+62
 1448 04ee 9FAD      		ldd r25,Y+63
 1449 04f0 2797      		sbiw r28,69-62
 1450 04f2 00C0      		rjmp .L302
 1451               	.L115:
 1452 04f4 F1E0      		ldi r31,lo8(1)
 1453 04f6 7F12      		cpse r7,r31
 1454 04f8 00C0      		rjmp .L117
 1455 04fa 2796      		adiw r28,69-62
 1456 04fc 8EAD      		ldd r24,Y+62
 1457 04fe 9FAD      		ldd r25,Y+63
 1458 0500 2797      		sbiw r28,69-62
 1459 0502 892B      		or r24,r25
 1460 0504 01F4      		brne .+2
 1461 0506 00C0      		rjmp .L118
 1462               	.L181:
 1463 0508 5E9A      		sbi 0xb,6
 1464 050a 0E94 0000 		call volumeDOWNone
 1465 050e 5E98      		cbi 0xb,6
 1466 0510 2796      		adiw r28,69-62
 1467 0512 8EAD      		ldd r24,Y+62
 1468 0514 9FAD      		ldd r25,Y+63
 1469 0516 2797      		sbiw r28,69-62
 1470 0518 0197      		sbiw r24,1
 1471 051a 2796      		adiw r28,69-62
 1472 051c 9FAF      		std Y+63,r25
 1473 051e 8EAF      		std Y+62,r24
 1474 0520 2797      		sbiw r28,69-62
 1475               	.L184:
 1476 0522 0E94 0000 		call clearMainArea
 1477 0526 2796      		adiw r28,69-62
 1478 0528 8EAD      		ldd r24,Y+62
 1479 052a 9FAD      		ldd r25,Y+63
 1480 052c 2797      		sbiw r28,69-62
 1481 052e 0E94 0000 		call drawIntNumber
 1482 0532 12E0      		ldi r17,lo8(2)
 1483 0534 00C0      		rjmp .L293
 1484               	.L304:
 1485 0536 7212      		cpse r7,r18
 1486 0538 00C0      		rjmp .L121
 1487 053a 00C0      		rjmp .L119
 1488               	.L125:
 1489 053c 8436      		cpi r24,100
 1490 053e 9105      		cpc r25,__zero_reg__
 1491 0540 01F0      		breq .L192
 1492 0542 8A3F      		cpi r24,-6
 1493 0544 9105      		cpc r25,__zero_reg__
 1494 0546 01F0      		breq .L133
 1495 0548 00C0      		rjmp .L126
 1496               	.L122:
 1497 054a 8233      		cpi r24,50
 1498 054c 9105      		cpc r25,__zero_reg__
 1499 054e 01F0      		breq .L191
 1500 0550 00F4      		brsh .L132
 1501 0552 8130      		cpi r24,1
 1502 0554 9105      		cpc r25,__zero_reg__
 1503 0556 01F0      		breq .L192
 1504 0558 8A30      		cpi r24,10
 1505 055a 9105      		cpc r25,__zero_reg__
 1506 055c 01F0      		breq .L133
 1507 055e 00C0      		rjmp .L126
 1508               	.L132:
 1509 0560 8436      		cpi r24,100
 1510 0562 9105      		cpc r25,__zero_reg__
 1511 0564 01F0      		breq .L134
 1512 0566 8A3F      		cpi r24,-6
 1513 0568 9105      		cpc r25,__zero_reg__
 1514 056a 01F0      		breq .L135
 1515 056c 00C0      		rjmp .L126
 1516               	.L133:
 1517 056e 81E0      		ldi r24,lo8(1)
 1518 0570 90E0      		ldi r25,0
 1519 0572 00C0      		rjmp .L126
 1520               	.L134:
 1521 0574 82E3      		ldi r24,lo8(50)
 1522 0576 90E0      		ldi r25,0
 1523 0578 00C0      		rjmp .L126
 1524               	.L135:
 1525 057a 84E6      		ldi r24,lo8(100)
 1526 057c 90E0      		ldi r25,0
 1527 057e 00C0      		rjmp .L126
 1528               	.L191:
 1529 0580 8AE0      		ldi r24,lo8(10)
 1530 0582 90E0      		ldi r25,0
 1531 0584 00C0      		rjmp .L126
 1532               	.L192:
 1533 0586 8AEF      		ldi r24,lo8(-6)
 1534 0588 90E0      		ldi r25,0
 1535 058a 00C0      		rjmp .L126
 1536               	.L121:
 1537 058c 81E0      		ldi r24,lo8(1)
 1538 058e 3812      		cpse r3,r24
 1539 0590 00C0      		rjmp .L136
 1540 0592 0E94 0000 		call yackinhibit
 1541 0596 0E94 0000 		call clearMainArea
 1542 059a 8BA9      		ldd r24,Y+51
 1543 059c 9CA9      		ldd r25,Y+52
 1544 059e 9695      		lsr r25
 1545 05a0 8795      		ror r24
 1546 05a2 9695      		lsr r25
 1547 05a4 8795      		ror r24
 1548 05a6 0E94 0000 		call drawIntNumber
 1549 05aa 00C0      		rjmp .L136
 1550               	.L101:
 1551 05ac 91E0      		ldi r25,lo8(1)
 1552 05ae 6916      		cp r6,r25
 1553 05b0 01F0      		breq .L137
 1554 05b2 7912      		cpse r7,r25
 1555 05b4 00C0      		rjmp .L139
 1556               	.L137:
 1557 05b6 0E94 0000 		call clearMainArea
 1558 05ba 80E0      		ldi r24,0
 1559 05bc 90E0      		ldi r25,0
 1560 05be 0E94 0000 		call drawMainArea
 1561 05c2 2898      		cbi 0x5,0
 1562 05c4 2998      		cbi 0x5,1
 1563 05c6 0E94 0000 		call yackbeat
 1564 05ca 2898      		cbi 0x5,0
 1565 05cc 299A      		sbi 0x5,1
 1566 05ce 0E94 0000 		call yackbeat
 1567 05d2 2898      		cbi 0x5,0
 1568 05d4 2998      		cbi 0x5,1
 1569 05d6 0E94 0000 		call yacktune
 1570 05da 289A      		sbi 0x5,0
 1571 05dc 2998      		cbi 0x5,1
 1572 05de 0E94 0000 		call yackbeat
 1573 05e2 2898      		cbi 0x5,0
 1574 05e4 2998      		cbi 0x5,1
 1575 05e6 80E0      		ldi r24,0
 1576 05e8 0E94 0000 		call yackinhibit
 1577 05ec 0E94 0000 		call ssd1306ClearScreen
 1578 05f0 6DA9      		ldd r22,Y+53
 1579 05f2 7EA9      		ldd r23,Y+54
 1580 05f4 8FA9      		ldd r24,Y+55
 1581 05f6 98AD      		ldd r25,Y+56
 1582 05f8 4091 0000 		lds r20,battery_state
 1583 05fc 0E94 0000 		call displayFreq
 1584 0600 0E94 0000 		call ssd1306Refresh
 1585 0604 85E0      		ldi r24,lo8(5)
 1586 0606 0E94 0000 		call yackdelay
 1587 060a 00C0      		rjmp .L300
 1588               	.L139:
 1589 060c E1E0      		ldi r30,lo8(1)
 1590 060e 5E12      		cpse r5,r30
 1591 0610 00C0      		rjmp .L193
 1592               	.L145:
 1593 0612 0E94 0000 		call clearMainArea
 1594 0616 00C0      		rjmp .L298
 1595               	.L102:
 1596 0618 F1E0      		ldi r31,lo8(1)
 1597 061a 6F16      		cp r6,r31
 1598 061c 01F0      		breq .L140
 1599 061e 21E0      		ldi r18,lo8(1)
 1600 0620 7216      		cp r7,r18
 1601 0622 01F0      		breq .L140
 1602               	.L285:
 1603 0624 8091 0000 		lds r24,memoryReplayNow
 1604 0628 8130      		cpi r24,lo8(1)
 1605 062a 01F0      		breq .+2
 1606 062c 00C0      		rjmp .L142
 1607               	.L140:
 1608 062e 0E94 0000 		call clearMainArea
 1609 0632 1092 0000 		sts memoryReplayNow,__zero_reg__
 1610 0636 81E0      		ldi r24,lo8(1)
 1611 0638 90E0      		ldi r25,0
 1612 063a 0E94 0000 		call drawMainArea
 1613 063e 85E0      		ldi r24,lo8(5)
 1614 0640 0E94 0000 		call displayChangeStateIcon
 1615 0644 0E94 0000 		call ssd1306Refresh
 1616 0648 31E0      		ldi r19,lo8(1)
 1617 064a 6312      		cpse r6,r19
 1618 064c 00C0      		rjmp .L143
 1619 064e 60E0      		ldi r22,lo8(.LC1)
 1620 0650 70E0      		ldi r23,hi8(.LC1)
 1621 0652 00C0      		rjmp .L291
 1622               	.L143:
 1623 0654 81E0      		ldi r24,lo8(1)
 1624 0656 7812      		cpse r7,r24
 1625 0658 00C0      		rjmp .L144
 1626 065a 60E0      		ldi r22,lo8(.LC2)
 1627 065c 70E0      		ldi r23,hi8(.LC2)
 1628               	.L291:
 1629 065e 80E0      		ldi r24,lo8(cqStr)
 1630 0660 90E0      		ldi r25,hi8(cqStr)
 1631 0662 0E94 0000 		call strcpy
 1632               	.L144:
 1633 0666 80E0      		ldi r24,0
 1634 0668 0E94 0000 		call yackinhibit
 1635 066c 0E94 0000 		call transition_to_tx
 1636 0670 2BE4      		ldi r18,lo8(75)
 1637 0672 30E0      		ldi r19,0
 1638 0674 F601      		movw r30,r12
 1639 0676 3183      		std Z+1,r19
 1640 0678 2083      		st Z,r18
 1641 067a DF92      		push r13
 1642 067c CF92      		push r12
 1643 067e 80E0      		ldi r24,lo8(callStr)
 1644 0680 90E0      		ldi r25,hi8(callStr)
 1645 0682 9F93      		push r25
 1646 0684 8F93      		push r24
 1647 0686 9F93      		push r25
 1648 0688 8F93      		push r24
 1649 068a 80E0      		ldi r24,lo8(cqStr)
 1650 068c 90E0      		ldi r25,hi8(cqStr)
 1651 068e 9F93      		push r25
 1652 0690 8F93      		push r24
 1653 0692 20E0      		ldi r18,lo8(.LC3)
 1654 0694 30E0      		ldi r19,hi8(.LC3)
 1655 0696 3F93      		push r19
 1656 0698 2F93      		push r18
 1657 069a BF92      		push r11
 1658 069c AF92      		push r10
 1659 069e 0E94 0000 		call sprintf
 1660 06a2 C501      		movw r24,r10
 1661 06a4 0E94 0000 		call yackstring
 1662 06a8 0E94 0000 		call transistion_to_rx
 1663 06ac 0E94 0000 		call ssd1306ClearScreen
 1664 06b0 6DA9      		ldd r22,Y+53
 1665 06b2 7EA9      		ldd r23,Y+54
 1666 06b4 8FA9      		ldd r24,Y+55
 1667 06b6 98AD      		ldd r25,Y+56
 1668 06b8 4091 0000 		lds r20,battery_state
 1669 06bc 0E94 0000 		call displayFreq
 1670 06c0 0E94 0000 		call ssd1306Refresh
 1671 06c4 2996      		adiw r28,72-63
 1672 06c6 8FAD      		ldd r24,Y+63
 1673 06c8 2997      		sbiw r28,72-63
 1674 06ca 0FB6      		in __tmp_reg__,__SREG__
 1675 06cc F894      		cli
 1676 06ce DEBF      		out __SP_H__,r29
 1677 06d0 0FBE      		out __SREG__,__tmp_reg__
 1678 06d2 CDBF      		out __SP_L__,r28
 1679 06d4 8823      		tst r24
 1680 06d6 01F0      		breq .L300
 1681 06d8 91E0      		ldi r25,lo8(1)
 1682 06da 9093 0000 		sts enableMemoryReplay,r25
 1683 06de F8EC      		ldi r31,lo8(-56)
 1684 06e0 8F9F      		mul r24,r31
 1685 06e2 C001      		movw r24,r0
 1686 06e4 1124      		clr __zero_reg__
 1687 06e6 9093 0000 		sts countDownMemoryTimer+1,r25
 1688 06ea 8093 0000 		sts countDownMemoryTimer,r24
 1689               	.L300:
 1690 06ee 10E0      		ldi r17,0
 1691 06f0 00C0      		rjmp .L293
 1692               	.L142:
 1693 06f2 21E0      		ldi r18,lo8(1)
 1694 06f4 5216      		cp r5,r18
 1695 06f6 01F4      		brne .+2
 1696 06f8 00C0      		rjmp .L145
 1697 06fa 15E0      		ldi r17,lo8(5)
 1698 06fc 00C0      		rjmp .L113
 1699               	.L103:
 1700 06fe 31E0      		ldi r19,lo8(1)
 1701 0700 6316      		cp r6,r19
 1702 0702 01F0      		breq .L146
 1703 0704 7312      		cpse r7,r19
 1704 0706 00C0      		rjmp .L147
 1705               	.L146:
 1706 0708 0E94 0000 		call clearMainArea
 1707 070c 82E0      		ldi r24,lo8(2)
 1708 070e 90E0      		ldi r25,0
 1709 0710 0E94 0000 		call drawMainArea
 1710 0714 86E0      		ldi r24,lo8(6)
 1711 0716 0E94 0000 		call displayChangeStateIcon
 1712 071a 0E94 0000 		call ssd1306Refresh
 1713 071e 61E0      		ldi r22,lo8(1)
 1714 0720 81E0      		ldi r24,lo8(1)
 1715 0722 0E94 0000 		call yackmessage
 1716 0726 0E94 0000 		call ssd1306ClearScreen
 1717 072a 6DA9      		ldd r22,Y+53
 1718 072c 7EA9      		ldd r23,Y+54
 1719 072e 8FA9      		ldd r24,Y+55
 1720 0730 98AD      		ldd r25,Y+56
 1721 0732 4091 0000 		lds r20,battery_state
 1722 0736 0E94 0000 		call displayFreq
 1723 073a 0E94 0000 		call ssd1306Refresh
 1724 073e 10E0      		ldi r17,0
 1725 0740 00C0      		rjmp .L148
 1726               	.L147:
 1727 0742 81E0      		ldi r24,lo8(1)
 1728 0744 5812      		cpse r5,r24
 1729 0746 00C0      		rjmp .L195
 1730               	.L298:
 1731 0748 80E0      		ldi r24,0
 1732 074a 90E0      		ldi r25,0
 1733 074c 0E94 0000 		call drawMainArea
 1734 0750 00C0      		rjmp .L211
 1735               	.L104:
 1736 0752 91E0      		ldi r25,lo8(1)
 1737 0754 6912      		cpse r6,r25
 1738 0756 00C0      		rjmp .L149
 1739 0758 6091 0000 		lds r22,wpm
 1740 075c 6233      		cpi r22,lo8(50)
 1741 075e 00F4      		brsh .L149
 1742 0760 6F5F      		subi r22,lo8(-(1))
 1743 0762 6093 0000 		sts wpm,r22
 1744 0766 70E0      		ldi r23,0
 1745 0768 C401      		movw r24,r8
 1746 076a 0E94 0000 		call __divmodhi4
 1747 076e 7093 0000 		sts wpmcnt+1,r23
 1748 0772 6093 0000 		sts wpmcnt,r22
 1749 0776 0E94 0000 		call clearMainArea
 1750 077a 8091 0000 		lds r24,wpm
 1751 077e 00C0      		rjmp .L299
 1752               	.L149:
 1753 0780 E1E0      		ldi r30,lo8(1)
 1754 0782 7E12      		cpse r7,r30
 1755 0784 00C0      		rjmp .L150
 1756 0786 6091 0000 		lds r22,wpm
 1757 078a 6B30      		cpi r22,lo8(11)
 1758 078c 00F0      		brlo .L150
 1759 078e 6150      		subi r22,lo8(-(-1))
 1760 0790 6093 0000 		sts wpm,r22
 1761 0794 70E0      		ldi r23,0
 1762 0796 C401      		movw r24,r8
 1763 0798 0E94 0000 		call __divmodhi4
 1764 079c 7093 0000 		sts wpmcnt+1,r23
 1765 07a0 6093 0000 		sts wpmcnt,r22
 1766 07a4 0E94 0000 		call clearMainArea
 1767 07a8 8091 0000 		lds r24,wpm
 1768 07ac 90E0      		ldi r25,0
 1769 07ae 0E94 0000 		call drawIntNumber
 1770 07b2 17E0      		ldi r17,lo8(7)
 1771 07b4 00C0      		rjmp .L151
 1772               	.L207:
 1773 07b6 712C      		mov r7,__zero_reg__
 1774 07b8 612C      		mov r6,__zero_reg__
 1775               	.L150:
 1776 07ba F1E0      		ldi r31,lo8(1)
 1777 07bc 5F12      		cpse r5,r31
 1778 07be 00C0      		rjmp .L196
 1779 07c0 0E94 0000 		call clearMainArea
 1780 07c4 8091 0000 		lds r24,wpm
 1781 07c8 90E0      		ldi r25,0
 1782 07ca 0E94 0000 		call drawIntNumber
 1783 07ce 00C0      		rjmp .L196
 1784               	.L105:
 1785 07d0 21E0      		ldi r18,lo8(1)
 1786 07d2 6216      		cp r6,r18
 1787 07d4 01F0      		breq .L152
 1788 07d6 7212      		cpse r7,r18
 1789 07d8 00C0      		rjmp .L154
 1790               	.L152:
 1791 07da 2B96      		adiw r28,74-63
 1792 07dc 4FAD      		ldd r20,Y+63
 1793 07de 2B97      		sbiw r28,74-63
 1794 07e0 672D      		mov r22,r7
 1795 07e2 862D      		mov r24,r6
 1796 07e4 0E94 0000 		call serviceKeyerMode
 1797 07e8 2B96      		adiw r28,74-63
 1798 07ea 8FAF      		std Y+63,r24
 1799 07ec 2B97      		sbiw r28,74-63
 1800 07ee 0E94 0000 		call clearMainArea
 1801 07f2 2B96      		adiw r28,74-63
 1802 07f4 8FAD      		ldd r24,Y+63
 1803 07f6 2B97      		sbiw r28,74-63
 1804 07f8 90E0      		ldi r25,0
 1805 07fa 0E94 0000 		call drawMainAreaSmall
 1806 07fe 18E0      		ldi r17,lo8(8)
 1807 0800 00C0      		rjmp .L294
 1808               	.L154:
 1809 0802 31E0      		ldi r19,lo8(1)
 1810 0804 5312      		cpse r5,r19
 1811 0806 00C0      		rjmp .L197
 1812 0808 0E94 0000 		call clearMainArea
 1813 080c 2B96      		adiw r28,74-63
 1814 080e 8FAD      		ldd r24,Y+63
 1815 0810 2B97      		sbiw r28,74-63
 1816 0812 90E0      		ldi r25,0
 1817 0814 00C0      		rjmp .L297
 1818               	.L106:
 1819 0816 81E0      		ldi r24,lo8(1)
 1820 0818 6816      		cp r6,r24
 1821 081a 01F0      		breq .L155
 1822 081c 7812      		cpse r7,r24
 1823 081e 00C0      		rjmp .L157
 1824               	.L155:
 1825 0820 2896      		adiw r28,71-63
 1826 0822 8FAD      		ldd r24,Y+63
 1827 0824 2897      		sbiw r28,71-63
 1828 0826 8130      		cpi r24,lo8(1)
 1829 0828 01F4      		brne .L158
 1830 082a 5E9A      		sbi 0xb,6
 1831 082c 18E0      		ldi r17,lo8(8)
 1832               	.L159:
 1833 082e 0E94 0000 		call filterDOWNone
 1834 0832 1150      		subi r17,lo8(-(-1))
 1835 0834 01F4      		brne .L159
 1836 0836 5E98      		cbi 0xb,6
 1837 0838 2896      		adiw r28,71-63
 1838 083a 1FAE      		std Y+63,__zero_reg__
 1839 083c 2897      		sbiw r28,71-63
 1840 083e 00C0      		rjmp .L160
 1841               	.L158:
 1842 0840 8111      		cpse r24,__zero_reg__
 1843 0842 00C0      		rjmp .L160
 1844 0844 5E9A      		sbi 0xb,6
 1845 0846 18E0      		ldi r17,lo8(8)
 1846               	.L161:
 1847 0848 0E94 0000 		call filterUPone
 1848 084c 1150      		subi r17,lo8(-(-1))
 1849 084e 01F4      		brne .L161
 1850 0850 5E98      		cbi 0xb,6
 1851 0852 81E0      		ldi r24,lo8(1)
 1852 0854 2896      		adiw r28,71-63
 1853 0856 8FAF      		std Y+63,r24
 1854 0858 2897      		sbiw r28,71-63
 1855               	.L160:
 1856 085a 0E94 0000 		call clearMainArea
 1857 085e 2896      		adiw r28,71-63
 1858 0860 8FAD      		ldd r24,Y+63
 1859 0862 2897      		sbiw r28,71-63
 1860 0864 90E0      		ldi r25,0
 1861 0866 0396      		adiw r24,3
 1862 0868 0E94 0000 		call drawMainAreaSmall
 1863 086c 19E0      		ldi r17,lo8(9)
 1864 086e 00C0      		rjmp .L294
 1865               	.L157:
 1866 0870 91E0      		ldi r25,lo8(1)
 1867 0872 5912      		cpse r5,r25
 1868 0874 00C0      		rjmp .L198
 1869 0876 0E94 0000 		call clearMainArea
 1870 087a 2896      		adiw r28,71-63
 1871 087c 8FAD      		ldd r24,Y+63
 1872 087e 2897      		sbiw r28,71-63
 1873 0880 90E0      		ldi r25,0
 1874 0882 0396      		adiw r24,3
 1875               	.L297:
 1876 0884 0E94 0000 		call drawMainAreaSmall
 1877 0888 00C0      		rjmp .L211
 1878               	.L107:
 1879 088a E1E0      		ldi r30,lo8(1)
 1880 088c 6E12      		cpse r6,r30
 1881 088e 00C0      		rjmp .L162
 1882 0890 2996      		adiw r28,72-63
 1883 0892 8FAD      		ldd r24,Y+63
 1884 0894 2997      		sbiw r28,72-63
 1885 0896 8A30      		cpi r24,lo8(10)
 1886 0898 00F4      		brsh .L162
 1887 089a 8F5F      		subi r24,lo8(-(1))
 1888 089c 2996      		adiw r28,72-63
 1889 089e 8FAF      		std Y+63,r24
 1890 08a0 2997      		sbiw r28,72-63
 1891 08a2 0E94 0000 		call clearMainArea
 1892 08a6 2996      		adiw r28,72-63
 1893 08a8 8FAD      		ldd r24,Y+63
 1894 08aa 2997      		sbiw r28,72-63
 1895               	.L299:
 1896 08ac 90E0      		ldi r25,0
 1897 08ae 0E94 0000 		call drawIntNumber
 1898 08b2 00C0      		rjmp .L151
 1899               	.L162:
 1900 08b4 F1E0      		ldi r31,lo8(1)
 1901 08b6 7F12      		cpse r7,r31
 1902 08b8 00C0      		rjmp .L163
 1903 08ba 2996      		adiw r28,72-63
 1904 08bc 8FAD      		ldd r24,Y+63
 1905 08be 2997      		sbiw r28,72-63
 1906 08c0 8823      		tst r24
 1907 08c2 01F0      		breq .L163
 1908 08c4 8150      		subi r24,lo8(-(-1))
 1909 08c6 2996      		adiw r28,72-63
 1910 08c8 8FAF      		std Y+63,r24
 1911 08ca 2997      		sbiw r28,72-63
 1912 08cc 0E94 0000 		call clearMainArea
 1913 08d0 2996      		adiw r28,72-63
 1914 08d2 8FAD      		ldd r24,Y+63
 1915 08d4 2997      		sbiw r28,72-63
 1916 08d6 90E0      		ldi r25,0
 1917 08d8 0E94 0000 		call drawIntNumber
 1918 08dc 1AE0      		ldi r17,lo8(10)
 1919 08de 00C0      		rjmp .L151
 1920               	.L210:
 1921 08e0 712C      		mov r7,__zero_reg__
 1922 08e2 612C      		mov r6,__zero_reg__
 1923               	.L163:
 1924 08e4 21E0      		ldi r18,lo8(1)
 1925 08e6 5212      		cpse r5,r18
 1926 08e8 00C0      		rjmp .L199
 1927 08ea 0E94 0000 		call clearMainArea
 1928 08ee 2996      		adiw r28,72-63
 1929 08f0 8FAD      		ldd r24,Y+63
 1930 08f2 2997      		sbiw r28,72-63
 1931 08f4 90E0      		ldi r25,0
 1932 08f6 0E94 0000 		call drawIntNumber
 1933 08fa 00C0      		rjmp .L199
 1934               	.L108:
 1935 08fc 31E0      		ldi r19,lo8(1)
 1936 08fe 6316      		cp r6,r19
 1937 0900 01F0      		breq .L164
 1938 0902 7312      		cpse r7,r19
 1939 0904 00C0      		rjmp .L166
 1940               	.L164:
 1941 0906 2A96      		adiw r28,73-63
 1942 0908 8FAD      		ldd r24,Y+63
 1943 090a 2A97      		sbiw r28,73-63
 1944 090c 8A30      		cpi r24,lo8(10)
 1945 090e 01F4      		brne .L167
 1946 0910 8EE0      		ldi r24,lo8(14)
 1947 0912 2A96      		adiw r28,73-63
 1948 0914 8FAF      		std Y+63,r24
 1949 0916 2A97      		sbiw r28,73-63
 1950 0918 BE01      		movw r22,r28
 1951 091a 6D5C      		subi r22,-51
 1952 091c 7F4F      		sbci r23,-1
 1953 091e 00C0      		rjmp .L292
 1954               	.L167:
 1955 0920 8E30      		cpi r24,lo8(14)
 1956 0922 01F4      		brne .L168
 1957 0924 9AE0      		ldi r25,lo8(10)
 1958 0926 2A96      		adiw r28,73-63
 1959 0928 9FAF      		std Y+63,r25
 1960 092a 2A97      		sbiw r28,73-63
 1961 092c BE01      		movw r22,r28
 1962 092e 6D5C      		subi r22,-51
 1963 0930 7F4F      		sbci r23,-1
 1964 0932 8AE0      		ldi r24,lo8(10)
 1965               	.L292:
 1966 0934 0E94 0000 		call ChangeBand
 1967               	.L168:
 1968 0938 0E94 0000 		call clearMainArea
 1969 093c 2A96      		adiw r28,73-63
 1970 093e 8FAD      		ldd r24,Y+63
 1971 0940 2A97      		sbiw r28,73-63
 1972 0942 90E0      		ldi r25,0
 1973 0944 0E94 0000 		call drawIntNumber
 1974 0948 1BE0      		ldi r17,lo8(11)
 1975 094a 00C0      		rjmp .L294
 1976               	.L166:
 1977 094c E1E0      		ldi r30,lo8(1)
 1978 094e 5E12      		cpse r5,r30
 1979 0950 00C0      		rjmp .L200
 1980 0952 0E94 0000 		call clearMainArea
 1981 0956 2A96      		adiw r28,73-63
 1982 0958 8FAD      		ldd r24,Y+63
 1983 095a 2A97      		sbiw r28,73-63
 1984 095c 90E0      		ldi r25,0
 1985               	.L302:
 1986 095e 0E94 0000 		call drawIntNumber
 1987 0962 00C0      		rjmp .L211
 1988               	.L196:
 1989 0964 17E0      		ldi r17,lo8(7)
 1990 0966 00C0      		rjmp .L293
 1991               	.L199:
 1992 0968 1AE0      		ldi r17,lo8(10)
 1993               	.L293:
 1994 096a 00E0      		ldi r16,0
 1995 096c 00C0      		rjmp .L96
 1996               	.L118:
 1997 096e F1E0      		ldi r31,lo8(1)
 1998 0970 5F16      		cp r5,r31
 1999 0972 01F4      		brne .+2
 2000 0974 00C0      		rjmp .L184
 2001 0976 12E0      		ldi r17,lo8(2)
 2002               	.L211:
 2003 0978 00E0      		ldi r16,0
 2004               	.L112:
 2005 097a 812F      		mov r24,r17
 2006 097c 0E94 0000 		call displayChangeStateIcon
 2007 0980 0E94 0000 		call ssd1306Refresh
 2008 0984 00C0      		rjmp .L170
 2009               	.L148:
 2010 0986 81E0      		ldi r24,lo8(1)
 2011 0988 0E94 0000 		call yackinhibit
 2012 098c 80E0      		ldi r24,lo8(.LC4)
 2013 098e 90E0      		ldi r25,hi8(.LC4)
 2014 0990 0E94 0000 		call yackstring
 2015 0994 80E0      		ldi r24,0
 2016 0996 0E94 0000 		call yackinhibit
 2017 099a 65EA      		ldi r22,lo8(-91)
 2018 099c 80E0      		ldi r24,lo8(magic)
 2019 099e 90E0      		ldi r25,hi8(magic)
 2020 09a0 0E94 0000 		call eeprom_update_byte
 2021 09a4 4FE0      		ldi r20,lo8(15)
 2022 09a6 50E0      		ldi r21,0
 2023 09a8 60E0      		ldi r22,lo8(callStr)
 2024 09aa 70E0      		ldi r23,hi8(callStr)
 2025 09ac CE01      		movw r24,r28
 2026 09ae 855B      		subi r24,-75
 2027 09b0 9F4F      		sbci r25,-1
 2028 09b2 0E94 0000 		call strncpy
 2029 09b6 2B96      		adiw r28,74-63
 2030 09b8 8FAD      		ldd r24,Y+63
 2031 09ba 2B97      		sbiw r28,74-63
 2032 09bc 6B96      		adiw r28,90-63
 2033 09be 8FAF      		std Y+63,r24
 2034 09c0 6B97      		sbiw r28,90-63
 2035 09c2 8091 0000 		lds r24,wpm
 2036 09c6 6C96      		adiw r28,91-63
 2037 09c8 8FAF      		std Y+63,r24
 2038 09ca 6C97      		sbiw r28,91-63
 2039 09cc 2896      		adiw r28,71-63
 2040 09ce 8FAD      		ldd r24,Y+63
 2041 09d0 2897      		sbiw r28,71-63
 2042 09d2 6D96      		adiw r28,92-63
 2043 09d4 8FAF      		std Y+63,r24
 2044 09d6 6D97      		sbiw r28,92-63
 2045 09d8 2A96      		adiw r28,73-63
 2046 09da 8FAD      		ldd r24,Y+63
 2047 09dc 2A97      		sbiw r28,73-63
 2048 09de 6E96      		adiw r28,93-63
 2049 09e0 8FAF      		std Y+63,r24
 2050 09e2 6E97      		sbiw r28,93-63
 2051 09e4 2996      		adiw r28,72-63
 2052 09e6 8FAD      		ldd r24,Y+63
 2053 09e8 2997      		sbiw r28,72-63
 2054 09ea 6F96      		adiw r28,94-63
 2055 09ec 8FAF      		std Y+63,r24
 2056 09ee 6F97      		sbiw r28,94-63
 2057 09f0 8BA9      		ldd r24,Y+51
 2058 09f2 9CA9      		ldd r25,Y+52
 2059 09f4 A196      		adiw r28,95-62
 2060 09f6 9FAF      		std Y+63,r25
 2061 09f8 8EAF      		std Y+62,r24
 2062 09fa A197      		sbiw r28,95-62
 2063 09fc 46E1      		ldi r20,lo8(22)
 2064 09fe 50E0      		ldi r21,0
 2065 0a00 60E0      		ldi r22,lo8(ee_vars)
 2066 0a02 70E0      		ldi r23,hi8(ee_vars)
 2067 0a04 CE01      		movw r24,r28
 2068 0a06 855B      		subi r24,-75
 2069 0a08 9F4F      		sbci r25,-1
 2070 0a0a 0E94 0000 		call eeprom_update_block
 2071 0a0e 00C0      		rjmp .L171
 2072               	.L172:
